Comuna_Origen;Especialidad_Destino;Rango_Edad;Establecimiento_Destino;CIE-10;Observacion;Tipo_Especialidad
Valparaíso.;Cirugía y Traumatología Buco Maxilofacial;Toda edad;Hospital Carlos Van Buren;Todos.;;Odontológica
Valparaíso.;Endodoncia;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos. Excepto: K04.9.;;Odontológica
Valparaíso.;Patología Oral;Toda edad;Hospital Carlos Van Buren;C06.9 Tumor maligno de la boca, parte no especificada.;Con biopsia confirmada o evidente signos clínicos de malignidad.;Odontológica
Valparaíso.;Patología Oral;Toda edad;Hospital Carlos Van Buren;C14.8 Lesion de sitios contiguos del labio, de la cavidad bucal y de faringe.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
Valparaíso.;Periodoncia;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos. Excepto: K05.5 y Z75;;Odontológica
Valparaíso.;Rehabilitación Oral Fija;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos.;Derivar con Rx retroalverolar;Odontológica
Valparaíso.;Rehabilitación Oral Removible;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos.;;Odontológica
Valparaíso.;Trastornos Temporomandibulares y Dolor Orofacial;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
Juan Fernández;Cirugía y Traumatología Buco Maxilofacial;Toda edad;Hospital Carlos Van Buren;Todos.;;Odontológica
Juan Fernández;Endodoncia;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos. Excepto: K04.9.;;Odontológica
Juan Fernández;Patología Oral;Toda edad;Hospital Carlos Van Buren;C06.9 Tumor maligno de la boca, parte no especificada.;Con biopsia confirmada o evidente signos clínicos de malignidad.;Odontológica
Juan Fernández;Patología Oral;Toda edad;Hospital Carlos Van Buren;C14.8 Lesion de sitios contiguos del labio, de la cavidad bucal y de faringe.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
Juan Fernández;Periodoncia;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos. Excepto: K05.5 y Z75;;Odontológica
Juan Fernández;Rehabilitación Oral Fija;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos.;Derivar con Rx retroalverolar;Odontológica
Juan Fernández;Rehabilitación Oral Removible;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos.;;Odontológica
Juan Fernández;Trastornos Temporomandibulares y Dolor Orofacial;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
Casablanca;Cirugía y Traumatología Buco Maxilofacial;Toda edad;Hospital Carlos Van Buren;Todos.;;Odontológica
Casablanca;Endodoncia;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos. Excepto: K04.9.;;Odontológica
Casablanca;Patología Oral;Toda edad;Hospital Carlos Van Buren;C06.9 Tumor maligno de la boca, parte no especificada.;Con biopsia confirmada o evidente signos clínicos de malignidad.;Odontológica
Casablanca;Patología Oral;Toda edad;Hospital Carlos Van Buren;C14.8 Lesion de sitios contiguos del labio, de la cavidad bucal y de faringe.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
Casablanca;Periodoncia;Toda edad;Hospital San José Casablanca;Todos. Excepto: K05.5 y Z75;;Odontológica
Casablanca;Rehabilitación Oral Fija;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos.;Derivar con Rx retroalverolar;Odontológica
Casablanca;Rehabilitación Oral Removible;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos.;;Odontológica
Casablanca;Trastornos Temporomandibulares y Dolor Orofacial;Toda edad;Centro de Referencia de Salud Odontológica (C.R.S.O.);Todos.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
Valparaíso.;Endodoncia;Toda edad;Mismo establecimiento APS (R);K04.9 Otras enfermedades no especificadas de pulpa y tejidos periapicales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Valparaíso.;Periodoncia;Toda edad;Mismo establecimiento APS (R);K05.5 Otras enfermedades periodontales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Valparaíso.;Rehabilitación Oral Removible;Toda edad;Mismo establecimiento APS (R);K08.8 Otros trastornos especificados de dientes y estructuras de soporte;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Casablanca;Endodoncia;Toda edad;Mismo establecimiento APS (R);K04.9 Otras enfermedades no especificadas de pulpa y tejidos periapicales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Casablanca;Periodoncia;Toda edad;Mismo establecimiento APS (R);K05.5 Otras enfermedades periodontales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Casablanca;Rehabilitación Oral Removible;Toda edad;Mismo establecimiento APS (R);K08.8 Otros trastornos especificados de dientes y estructuras de soporte;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Juan Fernández;Endodoncia;Toda edad;Mismo establecimiento APS (R);K04.9 Otras enfermedades no especificadas de pulpa y tejidos periapicales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Juan Fernández;Periodoncia;Toda edad;Mismo establecimiento APS (R);K05.5 Otras enfermedades periodontales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Juan Fernández;Rehabilitación Oral Removible;Toda edad;Mismo establecimiento APS (R);K08.8 Otros trastornos especificados de dientes y estructuras de soporte;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Algarrobo;Cirugía y Traumatología Buco Maxilofacial;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
Algarrobo;Endodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K04.9.;;Odontológica
Algarrobo;Patología Oral;Toda edad;Hospital Carlos Van Buren;C06.9 Tumor maligno de la boca, parte no especificada.;Con biopsia confirmada o evidente signos clínicos de malignidad.;Odontológica
Algarrobo;Patología Oral;Toda edad;Hospital Carlos Van Buren;C14.8 Lesion de sitios contiguos del labio, de la cavidad bucal y de faringe.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
Algarrobo;Periodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K05.5 y Z75;;Odontológica
Algarrobo;Rehabilitación Oral Fija;Toda edad;Hospital Claudio Vicuńa;Todos.;Derivar con Rx retroalverolar;Odontológica
Algarrobo;Rehabilitación Oral Removible;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
Algarrobo;Trastornos Temporomandibulares y Dolor Orofacial;Toda edad;Hospital Claudio Vicuńa;Todos.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
Algarrobo;Endodoncia;Toda edad;Mismo establecimiento APS (R);K04.9 Otras enfermedades no especificadas de pulpa y tejidos periapicales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Algarrobo;Periodoncia;Toda edad;Mismo establecimiento APS (R);K05.5 Otras enfermedades periodontales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Algarrobo;Rehabilitación Oral Removible;Toda edad;Mismo establecimiento APS (R);K08.8 Otros trastornos especificados de dientes y estructuras de soporte;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Cartagena;Cirugía y Traumatología Buco Maxilofacial;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
Cartagena;Endodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K04.9.;;Odontológica
Cartagena;Patología Oral;Toda edad;Hospital Carlos Van Buren;C06.9 Tumor maligno de la boca, parte no especificada.;Con biopsia confirmada o evidente signos clínicos de malignidad.;Odontológica
Cartagena;Patología Oral;Toda edad;Hospital Carlos Van Buren;C14.8 Lesion de sitios contiguos del labio, de la cavidad bucal y de faringe.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
Cartagena;Periodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K05.5 y Z75;;Odontológica
Cartagena;Rehabilitación Oral Fija;Toda edad;Hospital Claudio Vicuńa;Todos.;Derivar con Rx retroalverolar;Odontológica
Cartagena;Rehabilitación Oral Removible;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
Cartagena;Trastornos Temporomandibulares y Dolor Orofacial;Toda edad;Hospital Claudio Vicuńa;Todos.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
Cartagena;Endodoncia;Toda edad;Mismo establecimiento APS (R);K04.9 Otras enfermedades no especificadas de pulpa y tejidos periapicales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Cartagena;Periodoncia;Toda edad;Mismo establecimiento APS (R);K05.5 Otras enfermedades periodontales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Cartagena;Rehabilitación Oral Removible;Toda edad;Mismo establecimiento APS (R);K08.8 Otros trastornos especificados de dientes y estructuras de soporte;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
El Quisco;Cirugía y Traumatología Buco Maxilofacial;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
El Quisco;Endodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K04.9.;;Odontológica
El Quisco;Patología Oral;Toda edad;Hospital Carlos Van Buren;C06.9 Tumor maligno de la boca, parte no especificada.;Con biopsia confirmada o evidente signos clínicos de malignidad.;Odontológica
El Quisco;Patología Oral;Toda edad;Hospital Carlos Van Buren;C14.8 Lesion de sitios contiguos del labio, de la cavidad bucal y de faringe.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
El Quisco;Periodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K05.5 y Z75;;Odontológica
El Quisco;Rehabilitación Oral Fija;Toda edad;Hospital Claudio Vicuńa;Todos.;Derivar con Rx retroalverolar;Odontológica
El Quisco;Rehabilitación Oral Removible;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
El Quisco;Trastornos Temporomandibulares y Dolor Orofacial;Toda edad;Hospital Claudio Vicuńa;Todos.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
El Quisco;Endodoncia;Toda edad;Mismo establecimiento APS (R);K04.9 Otras enfermedades no especificadas de pulpa y tejidos periapicales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
El Quisco;Periodoncia;Toda edad;Mismo establecimiento APS (R);K05.5 Otras enfermedades periodontales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
El Quisco;Rehabilitación Oral Removible;Toda edad;Mismo establecimiento APS (R);K08.8 Otros trastornos especificados de dientes y estructuras de soporte;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
El Tabo;Cirugía y Traumatología Buco Maxilofacial;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
El Tabo;Endodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K04.9.;;Odontológica
El Tabo;Patología Oral;Toda edad;Hospital Carlos Van Buren;C06.9 Tumor maligno de la boca, parte no especificada.;Con biopsia confirmada o evidente signos clínicos de malignidad.;Odontológica
El Tabo;Patología Oral;Toda edad;Hospital Carlos Van Buren;C14.8 Lesion de sitios contiguos del labio, de la cavidad bucal y de faringe.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
El Tabo;Periodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K05.5 y Z75;;Odontológica
El Tabo;Rehabilitación Oral Fija;Toda edad;Hospital Claudio Vicuńa;Todos.;Derivar con Rx retroalverolar;Odontológica
El Tabo;Rehabilitación Oral Removible;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
El Tabo;Trastornos Temporomandibulares y Dolor Orofacial;Toda edad;Hospital Claudio Vicuńa;Todos.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
El Tabo;Endodoncia;Toda edad;Mismo establecimiento APS (R);K04.9 Otras enfermedades no especificadas de pulpa y tejidos periapicales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
El Tabo;Periodoncia;Toda edad;Mismo establecimiento APS (R);K05.5 Otras enfermedades periodontales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
El Tabo;Rehabilitación Oral Removible;Toda edad;Mismo establecimiento APS (R);K08.8 Otros trastornos especificados de dientes y estructuras de soporte;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
San Antonio;Cirugía y Traumatología Buco Maxilofacial;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
San Antonio;Endodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K04.9.;;Odontológica
San Antonio;Patología Oral;Toda edad;Hospital Carlos Van Buren;C06.9 Tumor maligno de la boca, parte no especificada.;Con biopsia confirmada o evidente signos clínicos de malignidad.;Odontológica
San Antonio;Patología Oral;Toda edad;Hospital Carlos Van Buren;C14.8 Lesion de sitios contiguos del labio, de la cavidad bucal y de faringe.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
San Antonio;Periodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K05.5 y Z75;;Odontológica
San Antonio;Rehabilitación Oral Fija;Toda edad;Hospital Claudio Vicuńa;Todos.;Derivar con Rx retroalverolar;Odontológica
San Antonio;Rehabilitación Oral Removible;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
San Antonio;Trastornos Temporomandibulares y Dolor Orofacial;Toda edad;Hospital Claudio Vicuńa;Todos.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
San Antonio;Endodoncia;Toda edad;Mismo establecimiento APS (R);K04.9 Otras enfermedades no especificadas de pulpa y tejidos periapicales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
San Antonio;Periodoncia;Toda edad;Mismo establecimiento APS (R);K05.5 Otras enfermedades periodontales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
San Antonio;Rehabilitación Oral Removible;Toda edad;Mismo establecimiento APS (R);K08.8 Otros trastornos especificados de dientes y estructuras de soporte;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Santo Domingo;Cirugía y Traumatología Buco Maxilofacial;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
Santo Domingo;Endodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K04.9.;;Odontológica
Santo Domingo;Patología Oral;Toda edad;Hospital Carlos Van Buren;C06.9 Tumor maligno de la boca, parte no especificada.;Con biopsia confirmada o evidente signos clínicos de malignidad.;Odontológica
Santo Domingo;Patología Oral;Toda edad;Hospital Carlos Van Buren;C14.8 Lesion de sitios contiguos del labio, de la cavidad bucal y de faringe.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
Santo Domingo;Periodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K05.5 y Z75;;Odontológica
Santo Domingo;Rehabilitación Oral Fija;Toda edad;Hospital Claudio Vicuńa;Todos.;Derivar con Rx retroalverolar;Odontológica
Santo Domingo;Rehabilitación Oral Removible;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
Santo Domingo;Trastornos Temporomandibulares y Dolor Orofacial;Toda edad;Hospital Claudio Vicuńa;Todos.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
Santo Domingo;Endodoncia;Toda edad;Mismo establecimiento APS (R);K04.9 Otras enfermedades no especificadas de pulpa y tejidos periapicales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Santo Domingo;Periodoncia;Toda edad;Mismo establecimiento APS (R);K05.5 Otras enfermedades periodontales;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Santo Domingo;Rehabilitación Oral Removible;Toda edad;Mismo establecimiento APS (R);K08.8 Otros trastornos especificados de dientes y estructuras de soporte;Sólo para caso a resolver con cupos resolutividad APS.;Odontológica
Navidad;Cirugía y Traumatología Buco Maxilofacial;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
Navidad;Endodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K04.9.;;Odontológica
Navidad;Patología Oral;Toda edad;Hospital Carlos Van Buren;C06.9 Tumor maligno de la boca, parte no especificada.;Con biopsia confirmada o evidente signos clínicos de malignidad.;Odontológica
Navidad;Patología Oral;Toda edad;Hospital Carlos Van Buren;C14.8 Lesion de sitios contiguos del labio, de la cavidad bucal y de faringe.;Posterior a teleinterconsulta Hospital Digital.;Odontológica
Navidad;Periodoncia;Toda edad;Hospital Claudio Vicuńa;Todos. Excepto: K05.5 y Z75;;Odontológica
Navidad;Rehabilitación Oral Fija;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
Navidad;Rehabilitación Oral Removible;Toda edad;Hospital Claudio Vicuńa;Todos.;;Odontológica
